country_iso3,country_name,utility_id,utility_name,year,indicator_id,value,unit,source_id,verification_note,lineage_file,lineage_page,lineage_table,verification
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2021,SQ_COMPLAINTS_TOTAL,841.0,complaints,GEO_GNERC,AR2021 p123: GWP 841,georgia/extracted_gnerc_2021.json,123,Water Supply Companies Consumer Complaints,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,GWP Tbilisi,2021,SQ_CONTINUITY,24.0,hours/day,GEO_GNERC,AR2021 fitz p90 Table 4.4: GWP Tbilisi schedule 24.0,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,GWP Tbilisi,2021,SQ_WATER_QUALITY_OVERALL,99.9,%,GEO_GNERC,AR2021 p90 Table 4.4: GWP Tbilisi 99.9,georgia/extracted_gnerc_2021.json,90,Table 4.4 Key Performance Indicators of Licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_KOBULETI,Kobuletis Tskali,2021,OPS_CONNECTIONS_TOTAL,7096.0,connections,GEO_GNERC,AR2021 p86 Table 4.1: KWC 7096,georgia/extracted_gnerc_2021.json,86,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_KOBULETI,Kobuletis tskali,2021,OPS_METERING_PCT,0.0,%,GEO_GNERC,AR2021 fitz p91 text: Kobuletis Tskali LLC does not have metered household customers,georgia/extracted_gnerc_2020.json,9,(standalone),BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_KOBULETI,Kobuletis Tskali,2021,SQ_COMPLAINTS_TOTAL,3.0,complaints,GEO_GNERC,AR2021 fitz p123: Kobuletis Tskali 3; cited AR2020 page lacks complaints,georgia/extracted_gnerc_2020.json,67,Water Supply Licensees and Coverage Data,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_KOBULETI,KWC,2021,SQ_CONTINUITY,24.0,hours/day,GEO_GNERC,AR2021 fitz p90 Table 4.4: KWC schedule 24.0,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_KOBULETI,KWC,2021,SQ_WATER_QUALITY_OVERALL,100.0,%,GEO_GNERC,AR2021 fitz p90 Table 4.4: KWC quality 100,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,MVWC,2021,FIN_TARIFF_AVG,0.4,local_currency/m3,GEO_GNERC,AR2020 p80 Fig 4.9 current tariffs (GEL incl VAT; valid from Jan 1 2021): MVWC metered household 0.4,georgia/extracted_gnerc_2020.json,80,Current Water Supply Tariffs by Utility,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,Marneulis Soptskali,2021,OPS_CONNECTIONS_TOTAL,25978.0,connections,GEO_GNERC,AR2021 p86 Table 4.1: MVWC 25978,georgia/extracted_gnerc_2021.json,86,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,Marneulis Soptskali,2021,OPS_CONSUMPTION_PERCAPITA,59.0,L/person/day,GEO_GNERC,AR2021 p92 Fig 4.3: Marneulis Soptskali 59,georgia/extracted_gnerc_2021.json,92,Consumption of drinking water per capita and per subscriber by licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,Marneulis Soptskali,2021,SQ_COMPLAINTS_TOTAL,1.0,complaints,GEO_GNERC,AR2021 fitz p123: Marneulis Soptskali 1,georgia/extracted_gnerc_2020.json,67,Water Supply Licensees and Coverage Data,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,MVWC,2021,SQ_CONTINUITY,9.4,hours/day,GEO_GNERC,AR2021 p90 Table 4.4: MVWC schedule 9.4 h,georgia/extracted_gnerc_2021.json,90,Table 4.4 Key Performance Indicators of Licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,MVWC,2021,SQ_WATER_QUALITY_OVERALL,88.6,%,GEO_GNERC,AR2021 p90 Table 4.4: MVWC quality 88.6 (equals the lower-limit row value),georgia/extracted_gnerc_2021.json,90,Table 4.4 Key Performance Indicators of Licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MTSKHETA,Mtskhetis Tskali,2021,SQ_COMPLAINTS_TOTAL,2.0,complaints,GEO_GNERC,AR2021 fitz p123: Mtskhetis Tskali 2,georgia/extracted_gnerc_2020.json,67,Water Supply Licensees and Coverage Data,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,Rustavi Water,2021,FIN_COMPENSATION_TOTAL,870.0,local_currency,GEO_GNERC,AR2024 p135 Table 1,georgia/extracted_gnerc_2024.json,135,Amount of Compensation Accrued to Consumers,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,RWC,2021,FIN_TARIFF_AVG,0.5,local_currency/m3,GEO_GNERC,AR2020 fitz p80 Fig 4.9 (GEL incl VAT; valid Jan 2021): RWC 0.5,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,Rustavis Tskali,2021,OPS_CONNECTIONS_TOTAL,55316.0,connections,GEO_GNERC,AR2021 p86 Table 4.1: RWC 55316,georgia/extracted_gnerc_2021.json,86,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,Rustavis Tskali,2021,OPS_CONSUMPTION_PERCAPITA,186.0,L/person/day,GEO_GNERC,AR2021 p92 Fig 4.3: Rustavis Tskali 186,georgia/extracted_gnerc_2021.json,92,Consumption of drinking water per capita and per subscriber by licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,Rustavis Tskali,2021,SQ_COMPLAINTS_TOTAL,7.0,complaints,GEO_GNERC,AR2021 fitz p123: Rustavis Tskali 7,georgia/extracted_gnerc_2020.json,68,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,RWC,2021,SQ_CONTINUITY,24.0,hours/day,GEO_GNERC,AR2021 fitz p90 Table 4.4: RWC schedule 24.0,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,RWC,2021,SQ_WATER_QUALITY_OVERALL,99.9,%,GEO_GNERC,Table 4.4 (2020 report): RWC 100,georgia/extracted_gnerc_2020.json,72,Key Indicators of Licensees,BLIND_READ_ROUNDING
GEO,Georgia,GEO_GNERC_SACHKHERE,SWC,2021,FIN_TARIFF_AVG,0.4,local_currency/m3,GEO_GNERC,AR2020 fitz p80 Fig 4.9 (GEL incl VAT; valid Jan 2021): SWC 0.4,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SACHKHERE,Sachkheris Tkalkanali,2021,OPS_CONNECTIONS_TOTAL,6152.0,connections,GEO_GNERC,AR2021 p86 Table 4.1: SWC 6152,georgia/extracted_gnerc_2021.json,86,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SACHKHERE,Sachkheris Tskalkanali,2021,OPS_CONSUMPTION_PERCAPITA,163.0,L/person/day,GEO_GNERC,AR2021 p92 Fig 4.3: Sachkheris Tskalkanali 163,georgia/extracted_gnerc_2021.json,92,Consumption of drinking water per capita and per subscriber by licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SACHKHERE,Sachkheris Tkalkanali,2021,OPS_METERING_PCT,98.0,%,GEO_GNERC,AR2021 fitz p91 text: Sachkheris Tkalkanali has the highest metering rate (~98%); Fig 4.1 bar unlabeled,georgia/extracted_gnerc_2021.json,91,(standalone),BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SACHKHERE,SWC,2021,SQ_CONTINUITY,24.0,hours/day,GEO_GNERC,AR2021 fitz p90 Table 4.4: SWC schedule 24.0,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SACHKHERE,SWC,2021,SQ_WATER_QUALITY_OVERALL,100.0,%,GEO_GNERC,AR2021 fitz p90 Table 4.4: SWC quality 100,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SAGAREJO,Sagarejo,2021,OPS_CONNECTIONS_TOTAL,1064.0,connections,GEO_GNERC,AR2021 p86 Table 4.1: SVWC 1064,georgia/extracted_gnerc_2021.json,86,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SOGURI,Soguri,2021,FIN_TARIFF_AVG,0.1,local_currency/m3,GEO_GNERC,AR2020 p80 Fig 4.9: Soguri 0.1 (incl VAT),georgia/extracted_gnerc_2020.json,80,Current Water Supply Tariffs by Utility,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SOGURI,Soguri,2021,OPS_CONNECTIONS_TOTAL,119.0,connections,GEO_GNERC,Table 4.1 (2020) prints Soguri 119,georgia/extracted_gnerc_2020.json,68,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SOGURI,Soguri,2021,OPS_METERING_PCT,0.0,%,GEO_GNERC,AR2021 fitz p91 text: Soguri LLC does not have metered household customers,georgia/extracted_gnerc_2020.json,9,(standalone),BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SOGURI,Soguri,2021,SQ_CONTINUITY,18.0,hours/day,GEO_GNERC,Table 4.4 (2020 report): Soguri 18.0,georgia/extracted_gnerc_2020.json,72,Key Indicators of Licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SOGURI,Soguri,2021,SQ_WATER_QUALITY_OVERALL,100.0,%,GEO_GNERC,AR2021 fitz p90 Table 4.4: Soguri quality 100,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_UWSCG,United Water Supply Company of Georgia,2021,FIN_COMPENSATION_TOTAL,13875.0,local_currency,GEO_GNERC,AR2024 p135 Table 1,georgia/extracted_gnerc_2024.json,135,Amount of Compensation Accrued to Consumers,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_UWSCG,United Water Supply Company of Georgia,2021,FIN_INVESTMENT_TOTAL,183500000.0,local_currency,GEO_GNERC,AR2024 p116 Fig 4.9 (million GEL; converted to GEL to match local_currency unit): UWSCG 2021 = 183.5,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_UWSCG,UWSCG,2021,FIN_TARIFF_AVG,0.5,local_currency/m3,GEO_GNERC,AR2020 fitz p80 Fig 4.9 (GEL incl VAT; valid Jan 2021): UWSCG 0.5,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_UWSCG,United Water Supply Company of Georgia (UWSCG),2021,OPS_CONNECTIONS_TOTAL,366688.0,connections,GEO_GNERC,AR2021 p86 Table 4.1: UWSCG 366688,georgia/extracted_gnerc_2021.json,86,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_UWSCG,United Water Supply Company of Georgia,2021,OPS_CONSUMPTION_PERCAPITA,152.0,L/person/day,GEO_GNERC,AR2021 p92 Fig 4.3: UWSCG 152,georgia/extracted_gnerc_2021.json,92,Consumption of drinking water per capita and per subscriber by licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_UWSCG,Georgian United Water Supply Company,2021,SQ_COMPLAINTS_TOTAL,65.0,complaints,GEO_GNERC,AR2021 fitz p123 complaints 2021: GUWSC 65 (total 968),,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_BATUMI,Batumi Water,2022,FIN_COMPENSATION_TOTAL,730.0,local_currency,GEO_GNERC,AR2023 p115 Table 1: Batumi Water 2022 = 730,georgia/extracted_gnerc_2023.json,115,Amount of Compensation Accrued to Consumers,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_BATUMI,BWC,2022,FIN_TARIFF_AVG,0.5,local_currency/m3,GEO_GNERC,AR2022 fitz p75 Fig 4.4 current tariffs (GEL incl VAT): BWC metered household 0.5,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_BATUMI,Batumi Water,2022,OPS_CONNECTIONS_TOTAL,119397.0,connections,GEO_GNERC,AR2022 fitz p71 Table 1: BWC 119397,georgia/extracted_gnerc_2022.json,71,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_BATUMI,Batumi Water,2022,OPS_CONSUMPTION_PERCAPITA,147.0,L/person/day,GEO_GNERC,AR2022 fitz p73 Fig 4.1: Batumi Water per person 147,georgia/extracted_gnerc_2022.json,73,Consumption of drinking water per person and per subscriber by licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2022,FIN_COMPENSATION_TOTAL,727230.0,local_currency,GEO_GNERC,AR2024 p135 Table 1,georgia/extracted_gnerc_2024.json,135,Amount of Compensation Accrued to Consumers,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2022,FIN_INVESTMENT_TOTAL,32700000.000000004,local_currency,GEO_GNERC,AR2024 p116 Fig 4.9 (million GEL; converted to GEL to match local_currency unit): GWP 2022 = 32.7,,,,BLIND_READ_ROUNDING
GEO,Georgia,GEO_GNERC_GWP,GWP,2022,FIN_TARIFF_AVG,0.5,local_currency/m3,GEO_GNERC,AR2022 fitz p75 Fig 4.4 (GEL incl VAT): GWP metered household 0.5,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2022,OPS_CONNECTIONS_TOTAL,608185.0,connections,GEO_GNERC,AR2022 p71 Table 1: GWP 608185,georgia/extracted_gnerc_2022.json,71,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2022,OPS_CONSUMPTION_PERCAPITA,213.0,L/person/day,GEO_GNERC,AR2022 p73 Fig 4.1: GWP 213,georgia/extracted_gnerc_2022.json,73,Consumption of drinking water per person and per subscriber by licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_KOBULETI,Kobulettis Tskali,2022,OPS_CONNECTIONS_TOTAL,7426.0,connections,GEO_GNERC,AR2022 p71 Table 1: KWC 7426,georgia/extracted_gnerc_2022.json,71,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,MVWC,2022,FIN_TARIFF_AVG,0.4,local_currency/m3,GEO_GNERC,AR2022 fitz p75 Fig 4.4 (GEL incl VAT): MVWC metered household 0.4,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,Marneulis Sopiska,2022,OPS_CONNECTIONS_TOTAL,13434.0,connections,GEO_GNERC,AR2022 p71 Table 1: MVWC 13434,georgia/extracted_gnerc_2022.json,71,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,Marneulis Soptskali,2022,OPS_CONSUMPTION_PERCAPITA,133.0,L/person/day,GEO_GNERC,AR2022 p73 Fig 4.1: Marneulis Soptskali 133,georgia/extracted_gnerc_2022.json,73,Consumption of drinking water per person and per subscriber by licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,Rustavi Water,2022,FIN_COMPENSATION_TOTAL,300.0,local_currency,GEO_GNERC,AR2024 p135 Table 1,georgia/extracted_gnerc_2024.json,135,Amount of Compensation Accrued to Consumers,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,RWC,2022,FIN_TARIFF_AVG,0.5,local_currency/m3,GEO_GNERC,AR2022 fitz p75 Fig 4.4 (GEL incl VAT): RWC metered household 0.5,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,Rustavis Water,2022,OPS_CONNECTIONS_TOTAL,56052.0,connections,GEO_GNERC,AR2022 p71 Table 1: RWC 56052,georgia/extracted_gnerc_2022.json,71,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,Rustavis Water,2022,OPS_CONSUMPTION_PERCAPITA,179.0,L/person/day,GEO_GNERC,AR2022 p73 Fig 4.1: Rustavis Water 179,georgia/extracted_gnerc_2022.json,73,Consumption of drinking water per person and per subscriber by licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SACHKHERE,SWC,2022,FIN_TARIFF_AVG,1.5,local_currency/m3,GEO_GNERC,AR2022 fitz p75 Fig 4.4 (GEL incl VAT): SWC metered household 1.5 (marginal 1.54; municipality subsidizes to 0.5 up to 30 m3; prior tariff 0.4),,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SACHKHERE,Sachkheris Tskalkanali,2022,OPS_CONNECTIONS_TOTAL,11135.0,connections,GEO_GNERC,AR2022 p71 Table 1: SWC 11135,georgia/extracted_gnerc_2022.json,71,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SACHKHERE,Sachkheris Tskalkanali,2022,OPS_CONSUMPTION_PERCAPITA,136.0,L/person/day,GEO_GNERC,cited AR2021 p93 has no consumption chart; AR2022 fitz p73 Fig 4.1: Sachkheris 2022 per person = 136,georgia/extracted_gnerc_2021.json,93,Dependence of non-revenue water volume and number of accidents,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SAGAREJO,SVWC,2022,FIN_TARIFF_AVG,1.0,local_currency/m3,GEO_GNERC,AR2022 fitz p75 Fig 4.4 (GEL incl VAT): SVWC metered household 1.0,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SAGAREJO,Sagarejo,2022,OPS_CONNECTIONS_TOTAL,1091.0,connections,GEO_GNERC,AR2022 p71 Table 1: SVWC 1091,georgia/extracted_gnerc_2022.json,71,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SAGAREJO,Sagarejo,2022,OPS_CONSUMPTION_PERCAPITA,127.0,L/person/day,GEO_GNERC,AR2022 p73 Fig 4.1: Sagarejo 127,georgia/extracted_gnerc_2022.json,73,Consumption of drinking water per person and per subscriber by licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SOGURI,Soguri,2022,FIN_TARIFF_AVG,0.1,local_currency/m3,GEO_GNERC,AR2020 p80 Fig 4.9 tariffs valid 2021-2023: Soguri 0.1,georgia/extracted_gnerc_2020.json,80,Current Water Supply Tariffs by Utility,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SOGURI,Soguri,2022,OPS_CONNECTIONS_TOTAL,119.0,connections,GEO_GNERC,AR2021 p86 Table 4.1 prints Soguri 119 (2021 panel; AR2022 Table 1 also prints 119 for 2022),georgia/extracted_gnerc_2021.json,86,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_UWSCG,United Water Supply Company of Georgia,2022,FIN_COMPENSATION_TOTAL,1475.0,local_currency,GEO_GNERC,AR2023 p115 Table 1: UWSCG 2022 = 1475,georgia/extracted_gnerc_2023.json,115,Amount of Compensation Accrued to Consumers,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_UWSCG,United Water Supply Company of Georgia,2022,FIN_INVESTMENT_TOTAL,261100000.00000003,local_currency,GEO_GNERC,AR2024 p116 Fig 4.9 (million GEL; converted to GEL to match local_currency unit): UWSCG 2022 = 261.1,,,,BLIND_READ_ROUNDING
GEO,Georgia,GEO_GNERC_UWSCG,UWSCG,2022,FIN_TARIFF_AVG,0.5,local_currency/m3,GEO_GNERC,AR2022 fitz p75 Fig 4.4 (GEL incl VAT): UWSCG metered household 0.5,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_UWSCG,United Water Supply Company of Georgia (UWSCG),2022,OPS_CONNECTIONS_TOTAL,374097.0,connections,GEO_GNERC,AR2022 p71 Table 1: UWSCG 374097,georgia/extracted_gnerc_2022.json,71,Basic data by water supply licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_UWSCG,United Water Supply Company of Georgia,2022,OPS_CONSUMPTION_PERCAPITA,152.0,L/person/day,GEO_GNERC,cited AR2021 page shows 2021 value 152; AR2022 fitz p73 Fig 4.1 also prints UWSCG 2022 = 152,georgia/extracted_gnerc_2021.json,92,Consumption of drinking water per capita and per subscriber by licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_BATUMI,Batumi Water,2023,FIN_COMPENSATION_TOTAL,5.0,local_currency,GEO_GNERC,AR2024 p135 Table 1: Batumi Water 2023 = 5 (AR2023 p115 printed 0 for its own year; accruals restated next year per footnote),,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_BATUMI,Batumi Water,2023,OPS_CONNECTIONS_TOTAL,133870.0,connections,GEO_GNERC,AR2023 fitz p85 Table 1: BWC 133870,georgia/extracted_gnerc_2023.json,85,Basic Data by Water Supply Licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_BATUMI,Batumi Water,2023,OPS_CONSUMPTION_PERCAPITA,151.0,L/person/day,GEO_GNERC,AR2023 fitz p91 Fig 4.3: Batumi Water per capita 151,georgia/extracted_gnerc_2023.json,91,Consumption of Drinking Water Per Capita and Per Subscriber,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_BATUMI,Batumi Water,2023,SQ_COMPLAINTS_TOTAL,81.0,complaints,GEO_GNERC,cited AR2022 p83 is sector-level SQ charts; AR2023 fitz p124 Fig 7.8: BWC 2023 complaints = 81,georgia/extracted_gnerc_2022.json,83,Justified written response and/or responding to the application of customers,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_BATUMI,BWC,2023,SQ_CONTINUITY,24.0,hours/day,GEO_GNERC,AR2023 fitz p89 Table 3: BWC schedule 24,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_BATUMI,BWC,2023,SQ_WATER_QUALITY_OVERALL,99.67,%,GEO_GNERC,AR2023 fitz p89 Table 3: BWC drinking water quality 99.67,georgia/extracted_gnerc_2023.json,89,Key Indicators of Licensee Companies,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2023,FIN_COMPENSATION_TOTAL,1282555.0,local_currency,GEO_GNERC,AR2024 p135 Table 1,georgia/extracted_gnerc_2024.json,135,Amount of Compensation Accrued to Consumers,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2023,FIN_INVESTMENT_TOTAL,99800000.0,local_currency,GEO_GNERC,AR2024 p116 Fig 4.9 (million GEL; converted to GEL to match local_currency unit): GWP 2023 = 99.8,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2023,FIN_TARIFF_AVG,0.424,local_currency/m3,GEO_GNERC,AR2023 fitz p159 Annex 11 (pre-VAT): GWP household metered total 0.424 (0.321 water + 0.103 wastewater); end-user incl VAT 0.5,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2023,OPS_CONNECTIONS_TOTAL,688494.0,connections,GEO_GNERC,AR2023 p85 Table 1: GWP 688494,georgia/extracted_gnerc_2023.json,85,Basic Data by Water Supply Licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2023,OPS_CONSUMPTION_PERCAPITA,251.0,L/person/day,GEO_GNERC,AR2023 p91 Fig 4.3: GWP 251,georgia/extracted_gnerc_2023.json,91,Consumption of Drinking Water Per Capita and Per Subscriber,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2023,OPS_METERING_PCT,44.0,%,GEO_GNERC,AR2023 fitz p90 text: GWP has the lowest metering rate (~44%); Fig 4.1 bar unlabeled,georgia/extracted_gnerc_2023.json,90,(standalone),BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2023,SQ_COMPLAINTS_TOTAL,1127.0,complaints,GEO_GNERC,AR2023 fitz p124 Fig 7.8: GWP 1127 (total 1333),georgia/extracted_gnerc_2023.json,124,Consumers' Complaints by Companies in the Drinking Water and Wastewater Sector,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,GWP Tbilisi,2023,SQ_CONTINUITY,24.0,hours/day,GEO_GNERC,AR2023 fitz p89 Table 3: GWP Tbilisi schedule 24,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,GWP Tbilisi,2023,SQ_WATER_QUALITY_OVERALL,99.92,%,GEO_GNERC,AR2023 p89 Table 3: GWP Tbilisi 99.92,georgia/extracted_gnerc_2023.json,89,Key Indicators of Licensee Companies,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP_MTSKHETA,GWP Mtskheta,2023,SQ_CONTINUITY,24.0,hours/day,GEO_GNERC,AR2023 fitz p89 Table 3: GWP Mtskheta schedule 24,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP_MTSKHETA,GWP Mtskheta,2023,SQ_WATER_QUALITY_OVERALL,100.0,%,GEO_GNERC,AR2023 fitz p89 Table 3: GWP Mtskheta drinking water quality 100,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_KOBULETI,Kobuletis Tskali,2023,OPS_CONNECTIONS_TOTAL,7544.0,connections,GEO_GNERC,AR2023 p85 Table 1: KWC 7544,georgia/extracted_gnerc_2023.json,85,Basic Data by Water Supply Licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_KOBULETI,KWC,2023,SQ_CONTINUITY,24.0,hours/day,GEO_GNERC,AR2023 fitz p89 Table 3: KWC schedule 24,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_KOBULETI,KWC,2023,SQ_WATER_QUALITY_OVERALL,100.0,%,GEO_GNERC,AR2023 fitz p89 Table 3: KWC quality 100,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,Marneulis Soptskali,2023,OPS_CONNECTIONS_TOTAL,13892.0,connections,GEO_GNERC,AR2023 p85 Table 1: MVWC 13892,georgia/extracted_gnerc_2023.json,85,Basic Data by Water Supply Licensees,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,Marneulis Soptskali,2023,OPS_CONSUMPTION_PERCAPITA,118.0,L/person/day,GEO_GNERC,AR2023 p91 Fig 4.3: Marneulis Soptskali 118,georgia/extracted_gnerc_2023.json,91,Consumption of Drinking Water Per Capita and Per Subscriber,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,MVWC,2023,SQ_CONTINUITY,10.21,hours/day,GEO_GNERC,AR2023 p89 Table 3: MVWC schedule 10.21 h (equals lower-limit row value),georgia/extracted_gnerc_2023.json,89,Key Indicators of Licensee Companies,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,MVWC,2023,SQ_WATER_QUALITY_OVERALL,76.42,%,GEO_GNERC,AR2023 p89 Table 3: MVWC quality 76.42,georgia/extracted_gnerc_2023.json,89,Key Indicators of Licensee Companies,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,Rustavi Water,2023,FIN_COMPENSATION_TOTAL,160850.0,local_currency,GEO_GNERC,AR2024 p135 Table 1,georgia/extracted_gnerc_2024.json,135,Amount of Compensation Accrued to Consumers,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,Rustavi Water,2023,OPS_CONSUMPTION_PERCAPITA,193.0,L/person/day,GEO_GNERC,AR2023 p91 Fig 4.3: Rustavi Water 193,georgia/extracted_gnerc_2023.json,91,Consumption of Drinking Water Per Capita and Per Subscriber,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,RWC,2023,SQ_CONTINUITY,24.0,hours/day,GEO_GNERC,AR2023 fitz p89 Table 3: RWC schedule 24,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_RUSTAVI,RWC,2023,SQ_WATER_QUALITY_OVERALL,99.97,%,GEO_GNERC,AR2023 p89 Table 3: RWC 99.97,georgia/extracted_gnerc_2023.json,89,Key Indicators of Licensee Companies,BLIND_READ_EXACT
